Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOT
    SEMICOLON

Grammar

Rule 0     S' -> language
    DO              reduce using rule 14 (variables -> ID LPAREN INT COMMA INT RPAREN .)


state 150

    (28) blocks -> blocks if comparison then_if blocks conditionals END IF .

    END             reduce using rule 28 (blocks -> blocks if comparison then_if blocks conditionals END IF .)
    ID              reduce using rule 28 (blocks -> blocks if comparison then_if blocks conditionals END IF .)
    READ            reduce using rule 28 (blocks -> blocks if comparison then_if blocks conditionals END IF .)
    PRINT           reduce using rule 28 (blocks -> blocks if comparison then_if blocks conditionals END IF .)
    IF              reduce using rule 28 (blocks -> blocks if comparison then_if blocks conditionals END IF .)
    DO              reduce using rule 28 (blocks -> blocks if comparison then_if blocks conditionals END IF .)
    ELSE            reduce using rule 28 (blocks -> blocks if comparison then_if blocks conditionals END IF .)
    EXIT            reduce using rule 28 (blocks -> blocks if comparison then_if blocks conditionals END IF .)


state 151

    (44) conditionals -> else IF comparison . then_if blocks conditionals
    (59) comparison -> comparison . OR comparisontwo
    (42) then_if -> . THEN

    OR              shift and go to state 58
    THEN            shift and go to state 59

    then_if                        shift and go to state 158

state 152

    (29) blocks -> blocks do blocks IF comparison then_if blocks exit . END IF blocks END DO

    END             shift and go to state 159


state 153

    (40) exit -> EXIT .

    END             reduce using rule 40 (exit -> EXIT .)


state 154

    (30) blocks -> blocks do assignment_do COMMA arithmetic colon blocks END . DO

    DO              shift and go to state 160


state 155

    (31) blocks -> blocks do assignment_do COMMA arithmetic colon IF comparison . then_if blocks exit END IF blocks END DO
    (59) comparison -> comparison . OR comparisontwo
    (42) then_if -> . THEN

    OR              shift and go to state 58
    THEN            shift and go to state 59

    then_if                        shift and go to state 161

state 156

    (24) subroutines -> subroutines SUBROUTINE id_subroutine LPAREN RPAREN blocks END SUBROUTINE ID .

    SUBROUTINE      reduce using rule 24 (subroutines -> subroutines SUBROUTINE id_subroutine LPAREN RPAREN blocks END SUBROUTINE ID .)
    END             reduce using rule 24 (subroutines -> subroutines SUBROUTINE id_subroutine LPAREN RPAREN blocks END SUBROUTINE ID .)
    ID              reduce using rule 24 (subroutines -> subroutines SUBROUTINE id_subroutine LPAREN RPAREN blocks END SUBROUTINE ID .)
    READ            reduce using rule 24 (subroutines -> subroutines SUBROUTINE id_subroutine LPAREN RPAREN blocks END SUBROUTINE ID .)
    PRINT           reduce using rule 24 (subroutines -> subroutines SUBROUTINE id_subroutine LPAREN RPAREN blocks END SUBROUTINE ID .)
    IF              reduce using rule 24 (subroutines -> subroutines SUBROUTINE id_subroutine LPAREN RPAREN blocks END SUBROUTINE ID .)
    DO              reduce using rule 24 (subroutines -> subroutines SUBROUTINE id_subroutine LPAREN RPAREN blocks END SUBROUTINE ID .)


state 157

    (11) variables -> variables COMMA ID LPAREN INT COMMA INT . RPAREN

    RPAREN          shift and go to state 162


state 158

    (44) conditionals -> else IF comparison then_if . blocks conditionals
    (27) blocks -> . blocks assignment
    (28) blocks -> . blocks if comparison then_if blocks conditionals END IF
    (29) blocks -> . blocks do blocks IF comparison then_if blocks exit END IF blocks END DO
    (30) blocks -> . blocks do assignment_do COMMA arithmetic colon blocks END DO
    (31) blocks -> . blocks do assignment_do COMMA arithmetic colon IF comparison then_if blocks exit END IF blocks END DO
    (32) blocks -> . blocks ID LPAREN RPAREN
    (33) blocks -> . blocks READ TIMES COMMA matrix
    (34) blocks -> . blocks PRINT TIMES COMMA matrix
    (35) blocks -> . blocks PRINT TIMES COMMA STRING
    (36) blocks -> . empty
    (75) empty -> .

    ID              reduce using rule 75 (empty -> .)
    READ            reduce using rule 75 (empty -> .)
    PRINT           reduce using rule 75 (empty -> .)
    IF              reduce using rule 75 (empty -> .)
    DO              reduce using rule 75 (empty -> .)
    ELSE            reduce using rule 75 (empty -> .)
    END             reduce using rule 75 (empty -> .)

    blocks                         shift and go to state 163
    empty                          shift and go to state 16

state 159

    (29) blocks -> blocks do blocks IF comparison then_if blocks exit END . IF blocks END DO

    IF              shift and go to state 164


state 160

    (30) blocks -> blocks do assignment_do COMMA arithmetic colon blocks END DO .

    END             reduce using rule 30 (blocks -> blocks do assignment_do COMMA arithmetic colon blocks END DO .)
    ID              reduce using rule 30 (blocks -> blocks do assignment_do COMMA arithmetic colon blocks END DO .)
    READ            reduce using rule 30 (blocks -> blocks do assignment_do COMMA arithmetic colon blocks END DO .)
    PRINT           reduce using rule 30 (blocks -> blocks do assignment_do COMMA arithmetic colon blocks END DO .)
    IF              reduce using rule 30 (blocks -> blocks do assignment_do COMMA arithmetic colon blocks END DO .)
    DO              reduce using rule 30 (blocks -> blocks do assignment_do COMMA arithmetic colon blocks END DO .)
    ELSE            reduce using rule 30 (blocks -> blocks do assignment_do COMMA arithmetic colon blocks END DO .)
    EXIT            reduce using rule 30 (blocks -> blocks do assignment_do COMMA arithmetic colon blocks END DO .)


state 161

    (31) blocks -> blocks do assignment_do COMMA arithmetic colon IF comparison then_if . blocks exit END IF blocks END DO
    (27) blocks -> . blocks assignment
    (28) blocks -> . blocks if comparison then_if blocks conditionals END IF
    (29) blocks -> . blocks do blocks IF comparison then_if blocks exit END IF blocks END DO
    (30) blocks -> . blocks do assignment_do COMMA arithmetic colon blocks END DO
    (31) blocks -> . blocks do assignment_do COMMA arithmetic colon IF comparison then_if blocks exit END IF blocks END DO
    (32) blocks -> . blocks ID LPAREN RPAREN
    (33) blocks -> . blocks READ TIMES COMMA matrix
    (34) blocks -> . blocks PRINT TIMES COMMA matrix
    (35) blocks -> . blocks PRINT TIMES COMMA STRING
    (36) blocks -> . empty
    (75) empty -> .

    ID              reduce using rule 75 (empty -> .)
    READ            reduce using rule 75 (empty -> .)
    PRINT           reduce using rule 75 (empty -> .)
    EXIT            reduce using rule 75 (empty -> .)
    IF              reduce using rule 75 (empty -> .)
    DO              reduce using rule 75 (empty -> .)

    blocks                         shift and go to state 165
    empty                          shift and go to state 16

state 162

    (11) variables -> variables COMMA ID LPAREN INT COMMA INT RPAREN .

    COMMA           reduce using rule 11 (variables -> variables COMMA ID LPAREN INT COMMA INT RPAREN .)
    INTEGER         reduce using rule 11 (variables -> variables COMMA ID LPAREN INT COMMA INT RPAREN .)
    REAL            reduce using rule 11 (variables -> variables COMMA ID LPAREN INT COMMA INT RPAREN .)
    SUBROUTINE      reduce using rule 11 (variables -> variables COMMA ID LPAREN INT COMMA INT RPAREN .)
    END             reduce using rule 11 (variables -> variables COMMA ID LPAREN INT COMMA INT RPAREN .)
    ID              reduce using rule 11 (variables -> variables COMMA ID LPAREN INT COMMA INT RPAREN .)
    READ            reduce using rule 11 (variables -> variables COMMA ID LPAREN INT COMMA INT RPAREN .)
    PRINT           reduce using rule 11 (variables -> variables COMMA ID LPAREN INT COMMA INT RPAREN .)
    IF              reduce using rule 11 (variables -> variables COMMA ID LPAREN INT COMMA INT RPAREN .)
    DO              reduce using rule 11 (variables -> variables COMMA ID LPAREN INT COMMA INT RPAREN .)


state 163

    (44) conditionals -> else IF comparison then_if blocks . conditionals
    (27) blocks -> blocks . assignment
    (28) blocks -> blocks . if comparison then_if blocks conditionals END IF
    (29) blocks -> blocks . do blocks IF comparison then_if blocks exit END IF blocks END DO
    (30) blocks -> blocks . do assignment_do COMMA arithmetic colon blocks END DO
    (31) blocks -> blocks . do assignment_do COMMA arithmetic colon IF comparison then_if blocks exit END IF blocks END DO
    (32) blocks -> blocks . ID LPAREN RPAREN
    (33) blocks -> blocks . READ TIMES COMMA matrix
    (34) blocks -> blocks . PRINT TIMES COMMA matrix
    (35) blocks -> blocks . PRINT TIMES COMMA STRING
    (43) conditionals -> . else blocks
    (44) conditionals -> . else IF comparison then_if blocks conditionals
    (45) conditionals -> . else
    (48) assignment -> . matrix ASSIGN arithmetic
    (41) if -> . IF
    (37) do -> . DO
    (46) else -> . ELSE
    (47) else -> . empty
    (15) matrix -> . ID
    (16) matrix -> . ID LPAREN INT RPAREN
    (17) matrix -> . ID LPAREN INT COMMA INT RPAREN
    (18) matrix -> . ID LPAREN ID RPAREN
    (19) matrix -> . ID LPAREN ID COMMA ID RPAREN
    (75) empty -> .

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    ID              shift and go to state 18
    READ            shift and go to state 25
    PRINT           shift and go to state 27
    IF              shift and go to state 22
    DO              shift and go to state 24
    ELSE            shift and go to state 124
    END             reduce using rule 75 (empty -> .)

  ! IF              [ reduce using rule 75 (empty -> .) ]
  ! ID              [ reduce using rule 75 (empty -> .) ]
  ! READ            [ reduce using rule 75 (empty -> .) ]
  ! PRINT           [ reduce using rule 75 (empty -> .) ]
  ! DO              [ reduce using rule 75 (empty -> .) ]

    else                           shift and go to state 123
    conditionals                   shift and go to state 166
    assignment                     shift and go to state 20
    if                             shift and go to state 21
    do                             shift and go to state 23
    matrix                         shift and go to state 26
    empty                          shift and go to state 125

state 164

    (29) blocks -> blocks do blocks IF comparison then_if blocks exit END IF . blocks END DO
    (27) blocks -> . blocks assignment
    (28) blocks -> . blocks if comparison then_if blocks conditionals END IF
    (29) blocks -> . blocks do blocks IF comparison then_if blocks exit END IF blocks END DO
    (30) blocks -> . blocks do assignment_do COMMA arithmetic colon blocks END DO
    (31) blocks -> . blocks do assignment_do COMMA arithmetic colon IF comparison then_if blocks exit END IF blocks END DO
    (32) blocks -> . blocks ID LPAREN RPAREN
    (33) blocks -> . blocks READ TIMES COMMA matrix
    (34) blocks -> . blocks PRINT TIMES COMMA matrix
    (35) blocks -> . blocks PRINT TIMES COMMA STRING
    (36) blocks -> . empty
    (75) empty -> .

    END             reduce using rule 75 (empty -> .)
    ID              reduce using rule 75 (empty -> .)
    READ            reduce using rule 75 (empty -> .)
    PRINT           reduce using rule 75 (empty -> .)
    IF              reduce using rule 75 (empty -> .)
    DO              reduce using rule 75 (empty -> .)

    blocks                         shift and go to state 167
    empty                          shift and go to state 16

state 165

    (31) blocks -> blocks do assignment_do COMMA arithmetic colon IF comparison then_if blocks . exit END IF blocks END DO
    (27) blocks -> blocks . assignment
    (28) blocks -> blocks . if comparison then_if blocks conditionals END IF
    (29) blocks -> blocks . do blocks IF comparison then_if blocks exit END IF blocks END DO
    (30) blocks -> blocks . do assignment_do COMMA arithmetic colon blocks END DO
    (31) blocks -> blocks . do assignment_do COMMA arithmetic colon IF comparison then_if blocks exit END IF blocks END DO
    (32) blocks -> blocks . ID LPAREN RPAREN
    (33) blocks -> blocks . READ TIMES COMMA matrix
    (34) blocks -> blocks . PRINT TIMES COMMA matrix
    (35) blocks -> blocks . PRINT TIMES COMMA STRING
    (40) exit -> . EXIT
    (48) assignment -> . matrix ASSIGN arithmetic
    (41) if -> . IF
    (37) do -> . DO
    (15) matrix -> . ID
    (16) matrix -> . ID LPAREN INT RPAREN
    (17) matrix -> . ID LPAREN INT COMMA INT RPAREN
    (18) matrix -> . ID LPAREN ID RPAREN
    (19) matrix -> . ID LPAREN ID COMMA ID RPAREN

    ID              shift and go to state 18
    READ            shift and go to state 25
    PRINT           shift and go to state 27
    EXIT            shift and go to state 153
    IF              shift and go to state 22
    DO              shift and go to state 24

    do                             shift and go to state 23
    exit                           shift and go to state 168
    assignment                     shift and go to state 20
    if                             shift and go to state 21
    matrix                         shift and go to state 26

state 166

    (44) conditionals -> else IF comparison then_if blocks conditionals .

    END             reduce using rule 44 (conditionals -> else IF comparison then_if blocks conditionals .)


state 167

    (29) blocks -> blocks do blocks IF comparison then_if blocks exit END IF blocks . END DO
    (27) blocks -> blocks . assignment
    (28) blocks -> blocks . if comparison then_if blocks conditionals END IF
    (29) blocks -> blocks . do blocks IF comparison then_if blocks exit END IF blocks END DO
    (30) blocks -> blocks . do assignment_do COMMA arithmetic colon blocks END DO
    (31) blocks -> blocks . do assignment_do COMMA arithmetic colon IF comparison then_if blocks exit END IF blocks END DO
    (32) blocks -> blocks . ID LPAREN RPAREN
    (33) blocks -> blocks . READ TIMES COMMA matrix
    (34) blocks -> blocks . PRINT TIMES COMMA matrix
    (35) blocks -> blocks . PRINT TIMES COMMA STRING
    (48) assignment -> . matrix ASSIGN arithmetic
    (41) if -> . IF
    (37) do -> . DO
    (15) matrix -> . ID
    (16) matrix -> . ID LPAREN INT RPAREN
    (17) matrix -> . ID LPAREN INT COMMA INT RPAREN
    (18) matrix -> . ID LPAREN ID RPAREN
    (19) matrix -> . ID LPAREN ID COMMA ID RPAREN

    END             shift and go to state 169
    ID              shift and go to state 18
    READ            shift and go to state 25
    PRINT           shift and go to state 27
    IF              shift and go to state 22
    DO              shift and go to state 24

    do                             shift and go to state 23
    assignment                     shift and go to state 20
    if                             shift and go to state 21
    matrix                         shift and go to state 26

state 168

    (31) blocks -> blocks do assignment_do COMMA arithmetic colon IF comparison then_if blocks exit . END IF blocks END DO

    END             shift and go to state 170


state 169

    (29) blocks -> blocks do blocks IF comparison then_if blocks exit END IF blocks END . DO

    DO              shift and go to state 171


state 170

    (31) blocks -> blocks do assignment_do COMMA arithmetic colon IF comparison then_if blocks exit END . IF blocks END DO

    IF              shift and go to state 172


state 171

    (29) blocks -> blocks do blocks IF comparison then_if blocks exit END IF blocks END DO .

    END             reduce using rule 29 (blocks -> blocks do blocks IF comparison then_if blocks exit END IF blocks END DO .)
    ID              reduce using rule 29 (blocks -> blocks do blocks IF comparison then_if blocks exit END IF blocks END DO .)
    READ            reduce using rule 29 (blocks -> blocks do blocks IF comparison then_if blocks exit END IF blocks END DO .)
    PRINT           reduce using rule 29 (blocks -> blocks do blocks IF comparison then_if blocks exit END IF blocks END DO .)
    IF              reduce using rule 29 (blocks -> blocks do blocks IF comparison then_if blocks exit END IF blocks END DO .)
    DO              reduce using rule 29 (blocks -> blocks do blocks IF comparison then_if blocks exit END IF blocks END DO .)
    ELSE            reduce using rule 29 (blocks -> blocks do blocks IF comparison then_if blocks exit END IF blocks END DO .)
    EXIT            reduce using rule 29 (blocks -> blocks do blocks IF comparison then_if blocks exit END IF blocks END DO .)


state 172

    (31) blocks -> blocks do assignment_do COMMA arithmetic colon IF comparison then_if blocks exit END IF . blocks END DO
    (27) blocks -> . blocks assignment
    (28) blocks -> . blocks if comparison then_if blocks conditionals END IF
    (29) blocks -> . blocks do blocks IF comparison then_if blocks exit END IF blocks END DO
    (30) blocks -> . blocks do assignment_do COMMA arithmetic colon blocks END DO
    (31) blocks -> . blocks do assignment_do COMMA arithmetic colon IF comparison then_if blocks exit END IF blocks END DO
    (32) blocks -> . blocks ID LPAREN RPAREN
    (33) blocks -> . blocks READ TIMES COMMA matrix
    (34) blocks -> . blocks PRINT TIMES COMMA matrix
    (35) blocks -> . blocks PRINT TIMES COMMA STRING
    (36) blocks -> . empty
    (75) empty -> .

    END             reduce using rule 75 (empty -> .)
    ID              reduce using rule 75 (empty -> .)
    READ            reduce using rule 75 (empty -> .)
    PRINT           reduce using rule 75 (empty -> .)
    IF              reduce using rule 75 (empty -> .)
    DO              reduce using rule 75 (empty -> .)

    blocks                         shift and go to state 173
    empty                          shift and go to state 16

state 173

    (31) blocks -> blocks do assignment_do COMMA arithmetic colon IF comparison then_if blocks exit END IF blocks . END DO
    (27) blocks -> blocks . assignment
    (28) blocks -> blocks . if comparison then_if blocks conditionals END IF
    (29) blocks -> blocks . do blocks IF comparison then_if blocks exit END IF blocks END DO
    (30) blocks -> blocks . do assignment_do COMMA arithmetic colon blocks END DO
    (31) blocks -> blocks . do assignment_do COMMA arithmetic colon IF comparison then_if blocks exit END IF blocks END DO
    (32) blocks -> blocks . ID LPAREN RPAREN
    (33) blocks -> blocks . READ TIMES COMMA matrix
    (34) blocks -> blocks . PRINT TIMES COMMA matrix
    (35) blocks -> blocks . PRINT TIMES COMMA STRING
    (48) assignment -> . matrix ASSIGN arithmetic
    (41) if -> . IF
    (37) do -> . DO
    (15) matrix -> . ID
    (16) matrix -> . ID LPAREN INT RPAREN
    (17) matrix -> . ID LPAREN INT COMMA INT RPAREN
    (18) matrix -> . ID LPAREN ID RPAREN
    (19) matrix -> . ID LPAREN ID COMMA ID RPAREN

    END             shift and go to state 174
    ID              shift and go to state 18
    READ            shift and go to state 25
    PRINT           shift and go to state 27
    IF              shift and go to state 22
    DO              shift and go to state 24

    do                             shift and go to state 23
    assignment                     shift and go to state 20
    if                             shift and go to state 21
    matrix                         shift and go to state 26

state 174

    (31) blocks -> blocks do assignment_do COMMA arithmetic colon IF comparison then_if blocks exit END IF blocks END . DO

    DO              shift and go to state 175


state 175

    (31) blocks -> blocks do assignment_do COMMA arithmetic colon IF comparison then_if blocks exit END IF blocks END DO .

    END             reduce using rule 31 (blocks -> blocks do assignment_do COMMA arithmetic colon IF comparison then_if blocks exit END IF blocks END DO .)
    ID              reduce using rule 31 (blocks -> blocks do assignment_do COMMA arithmetic colon IF comparison then_if blocks exit END IF blocks END DO .)
    READ            reduce using rule 31 (blocks -> blocks do assignment_do COMMA arithmetic colon IF comparison then_if blocks exit END IF blocks END DO .)
    PRINT           reduce using rule 31 (blocks -> blocks do assignment_do COMMA arithmetic colon IF comparison then_if blocks exit END IF blocks END DO .)
    IF              reduce using rule 31 (blocks -> blocks do assignment_do COMMA arithmetic colon IF comparison then_if blocks exit END IF blocks END DO .)
    DO              reduce using rule 31 (blocks -> blocks do assignment_do COMMA arithmetic colon IF comparison then_if blocks exit END IF blocks END DO .)
    ELSE            reduce using rule 31 (blocks -> blocks do assignment_do COMMA arithmetic colon IF comparison then_if blocks exit END IF blocks END DO .)
    EXIT            reduce using rule 31 (blocks -> blocks do assignment_do COMMA arithmetic colon IF comparison then_if blocks exit END IF blocks END DO .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 23 resolved as shift
WARNING: shift/reduce conflict for INT in state 76 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 76 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 76 resolved as shift
WARNING: shift/reduce conflict for ID in state 76 resolved as shift
WARNING: shift/reduce conflict for IF in state 93 resolved as shift
WARNING: shift/reduce conflict for ID in state 93 resolved as shift
WARNING: shift/reduce conflict for READ in state 93 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 93 resolved as shift
WARNING: shift/reduce conflict for DO in state 93 resolved as shift
WARNING: shift/reduce conflict for IF in state 123 resolved as shift
WARNING: shift/reduce conflict for IF in state 132 resolved as shift
WARNING: shift/reduce conflict for SUBROUTINE in state 135 resolved as shift
WARNING: shift/reduce conflict for ID in state 146 resolved as shift
WARNING: shift/reduce conflict for IF in state 163 resolved as shift
WARNING: shift/reduce conflict for ID in state 163 resolved as shift
WARNING: shift/reduce conflict for READ in state 163 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 163 resolved as shift
WARNING: shift/reduce conflict for DO in state 163 resolved as shift
WARNING: reduce/reduce conflict in state 72 resolved using rule (factor -> INT)
WARNING: rejected rule (comparisonfour -> INT) in state 72
WARNING: reduce/reduce conflict in state 73 resolved using rule (factor -> FLOAT)
WARNING: rejected rule (comparisonfour -> FLOAT) in state 73
WARNING: reduce/reduce conflict in state 74 resolved using rule (factor -> matrix)
WARNING: rejected rule (comparisonfour -> matrix) in state 74
WARNING: reduce/reduce conflict in state 123 resolved using rule (conditionals -> else)
WARNING: rejected rule (empty -> <empty>) in state 123
WARNING: reduce/reduce conflict in state 126 resolved using rule (factor -> LPAREN arithmetic RPAREN)
WARNING: rejected rule (comparisonfour -> LPAREN arithmetic RPAREN) in state 126
